Name,Description,Note,Created,Last edited time,length,Created by,Days
愛完全是意志和委身的行為，所以基本上愛之中的兩個人是誰並不重要。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 16, 2022 8:27 AM","June 16, 2022 8:27 AM",32,imac-fly,0
在佛教和道家，以至於在婆羅門教，宗教的終極目的不在正信，而在正行,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 8, 2022 11:50 AM","July 8, 2022 11:50 AM",32,imac-fly,0
有信仰的前提是有勇氣，有去冒險的能力，隨時準備好接受痛苦和失望。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:11 PM","October 29, 2022 1:11 PM",32,imac-fly,0
只要他們體驗到他們正在談論的事物，而不是用一種抽象化的方式談話。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 15, 2022 12:56 PM","December 15, 2022 12:56 PM",32,imac-fly,0
在真正的給予中，他會不能自已地領受回贈他的東西。給予意味讓領受者也,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 11, 2022 9:36 AM","June 11, 2022 9:36 AM",33,imac-fly,0
需要的只是他們不把對方看作物品，而是以真誠和創造性的態度互相對待。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 16, 2022 8:29 AM","June 16, 2022 8:29 AM",33,imac-fly,0
社會是層級性：兄弟間原來的平等不見了，取而代之的是競爭和相互傾軋。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 6, 2022 8:52 AM","July 6, 2022 8:52 AM",33,imac-fly,0
愛主要不是一種和某個特定的人的關係。它是一種態度，一種性格的取向。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:47 PM","April 11, 2023 6:39 PM",33,imac-fly,164
我們越是深入自己的生命或他人的生命，我們所欲了解的東西就越是捉摸不定,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 8, 2022 4:52 PM","May 8, 2022 4:52 PM",34,imac-fly,0
愛的本質並不是一種語言，它是一種尋求完整、同時也尋求獨立的本能動力。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:10 PM","April 11, 2023 6:39 PM",34,imac-fly,320
在自己的愛的能力上建立母性良知，在自己的理性和判斷力上建立父性良知。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:27 AM","June 13, 2022 8:27 AM",34,imac-fly,0
絕望的勇氣和愛的勇氣是相互對立的，就像信仰權力和信仰生命是相互對立的,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 26, 2022 1:16 PM","June 26, 2022 1:16 PM",34,imac-fly,0
懂很多的人能夠愛、關懷和了解……對一件事了解得越深，愛的程度也越深。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 25, 2022 1:03 PM","April 11, 2023 6:39 PM",34,imac-fly,260
"要能夠給予「蜜」，一個母親必須不能只是好母親，還要是一個快樂的人","《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:21 PM","February 23, 2023 8:21 PM",34,imac-fly,0
愛情不是被動地等待它的來臨，而是要主動地讓它發生；用愛來喚起愛的能力。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:09 PM","April 11, 2023 6:39 PM",35,imac-fly,320
無條件的愛是人類最深切的嚮往之一，不獨對小孩是如此，對每個人都是如此。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:43 PM","October 29, 2022 1:43 PM",35,imac-fly,0
男性性格的特點是穿透、引導、主動、自律和愛冒險，女性性格的特點是創造。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:52 PM","April 11, 2023 6:39 PM",35,imac-fly,164
《逃避自由》主張現代人因為害怕自由而逃入極權主義、從眾行為或破壞性行為。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 11, 2022 1:29 PM","May 11, 2022 1:29 PM",36,imac-fly,0
愛不是足夠性滿足的結果，反而性幸福（甚至是所謂性技巧的知識）是愛的結果。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 16, 2022 9:13 AM","May 16, 2022 9:13 AM",36,imac-fly,0
人們把幾乎所有精力用在學習怎樣達到這些目標，不留任何精力去學習愛的藝術。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 30, 2022 9:02 AM","June 30, 2022 9:02 AM",36,imac-fly,0
於他們體驗的分離性主要是肉體的分離性，因此肉體的合一也意謂著克服了分離性。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:04 PM","May 1, 2022 1:04 PM",37,imac-fly,0
他看似太過照顧自己，但實則他只是不成功地想掩飾和補償他的未能照顧好他的自我,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 3, 2022 10:08 AM","May 3, 2022 10:08 AM",37,imac-fly,0
無助只是暫時狀態，能夠站立和用自己雙腳行走卻是永久性，是所有人共有的狀態。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:31 AM","June 13, 2022 8:31 AM",37,imac-fly,0
專注意味著完全活在當下，意味著當我正在做某件事的時候，不去想下一件要做的事,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 4:52 PM","November 30, 2022 4:52 PM",37,imac-fly,0
"告別不是在某個時刻說再見，而是發生在結局緩慢開展所歷經的時時刻刻之中。","《愛的原形》",,"March 14, 2023 8:42 PM","March 14, 2023 8:42 PM",37,imac-fly,0
公開的決裂至少可以教孩子明白，人能夠靠勇敢的決斷結束一種不可容忍的生活狀況。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 3, 2022 10:09 AM","May 3, 2022 10:09 AM",38,imac-fly,0
愛乃對我們所愛者的生命及其成長的積極照顧。當這種積極照顧欠缺，就沒有愛可言。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 30, 2022 9:10 AM","June 30, 2022 9:10 AM",38,imac-fly,0
睡眠是唯一適合不活動狀態的場合，而當我醒著的時候，應該沒有讓懶惰存在的餘地。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 6, 2022 8:46 AM","July 6, 2022 8:46 AM",38,imac-fly,0
兄弟愛是指對任何其他人都有一份責任感、照顧、尊重和了解，渴望促進他們的生活。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:48 PM","October 29, 2022 1:48 PM",38,imac-fly,0
在專注中，哪怕不重要的事情也會多了一個新的向度，因為它已得到一個人的全神貫注,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 4:51 PM","November 30, 2022 4:51 PM",38,imac-fly,0
雙方都會分享因為彼此帶入生命中的東西所產生的喜樂。在給予行為中，某種事物誕生了,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 5, 2022 1:13 PM","May 5, 2022 1:13 PM",39,imac-fly,0
負責任是一種完全自願的行為。它意指我們對另一個人已表現和未表現出來的需要之回應,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 8, 2022 4:51 PM","May 8, 2022 4:51 PM",39,imac-fly,0
在這樣的生命之給予中，他豐富了他人，以增強自己生命感的方式擴大了他人的生命感。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 14, 2022 12:38 PM","May 14, 2022 12:38 PM",39,imac-fly,0
某種程度上，性愛是克服分離狀態的自然和正常的方法，是對於孤立問題的一部分解答。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 20, 2022 10:35 AM","April 11, 2023 6:44 PM",39,imac-fly,326
在這樣的生命之給予中，他豐富了他人，以增強自己生命感的方式擴大了他人的生命感。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:15 PM","May 26, 2022 3:15 PM",39,imac-fly,0
到了這個年齡之後，一個新的因素會進入畫面：一種想用自己的活動去創造愛的新渴望。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 31, 2022 7:08 PM","May 31, 2022 7:08 PM",39,imac-fly,0
他會在自身確立父性原則和母性原則。他變成了自己的父親和母親。他就是父親和母親。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 4, 2022 10:30 AM","June 4, 2022 10:30 AM",39,imac-fly,0
如果一個人能夠創造性地去愛，他就會也愛他自己。如果他只能愛他人，他根本無法愛。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 14, 2022 7:47 AM","April 11, 2023 6:44 PM",39,imac-fly,301
性慾看來很容易跟任何強烈的情感混雜和被任何強烈的情感激起，愛只是這些情感之一。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 16, 2022 8:28 AM","June 16, 2022 8:28 AM",39,imac-fly,0
他關心的只是他能從其中得到什麼。他不在乎別人的需要，不尊重別人的尊嚴和完整性。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 17, 2022 5:08 PM","June 17, 2022 5:08 PM",39,imac-fly,0
端看我們的成長能力，即端看我們能否在與世界和與自己的關係中，發展出創造性取向。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 26, 2022 1:12 PM","April 5, 2023 5:28 PM",39,imac-fly,283
不是一廂情願，而是以人類的既有成就作為基礎，以每個人對理性和愛的體驗作為基礎。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 30, 2022 9:07 AM","April 11, 2023 6:47 PM",39,imac-fly,285
神經質的愛的基本原因，在於「愛侶」的一方或雙方仍然停留在對父親或母親的依戀中。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"September 8, 2022 1:13 PM","April 11, 2023 6:44 PM",39,imac-fly,215
任何努力過要獨處的人都會知道這有多麼困難。他會覺得煩躁不安，甚至感到相當焦慮。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"September 16, 2022 2:06 PM","April 5, 2023 9:24 AM",39,imac-fly,200
對權力只有兩種態度，一是向之屈從，一是（對擁有權力的人而言）渴望繼續保有權力。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:10 PM","October 29, 2022 1:10 PM",39,imac-fly,0
雖然我們在意識層面害怕的是不被人愛，但我們真正的恐懼（通常是無意識的）是去愛。,"《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》
",,"December 28, 2022 10:59 PM","April 11, 2023 6:57 PM",39,imac-fly,103
關係深邃，雙方各有活潑和強壯的生命力。這是愛的果實，也是愛賴以被辨識出來的標誌。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 21, 2022 6:07 AM","May 21, 2022 6:07 AM",40,imac-fly,0
愛也涉及了面對孤獨的能力。那能夠自處的人，才可能去愛，而非因為逃避自處所以去愛。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:11 PM","April 11, 2023 6:44 PM",40,imac-fly,320
人們建立了一支對抗世界的二人聯隊，但這種兩人份的自我中心主義卻被誤解為愛和親密。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 31, 2022 7:15 PM","May 31, 2022 7:15 PM",40,imac-fly,0
你與人及自然的每一種關係必須是你真正個人生活的一種特定的、符合你的意志對象的表現,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 11, 2022 9:37 AM","June 11, 2022 9:37 AM",40,imac-fly,0
愛也涉及了面對孤獨的能力。那能夠自處的人，才可能去愛，而非因為逃避自處所以去愛。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"September 8, 2022 1:15 PM","April 11, 2023 6:44 PM",40,imac-fly,215
愛是一種活動，如果我在愛，我就會不斷地主動地關心我所愛的人（但還不限於關心他或她,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:13 PM","October 29, 2022 1:13 PM",40,imac-fly,0
愛和勞力是分不開的。我們愛我們為之付出勞力的事物，也會為我們所愛的事物付出勞力。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 15, 2022 12:59 PM","December 15, 2022 12:59 PM",40,imac-fly,0
"如果可以露出微笑，就算是一絲絲，或許都會比較好。死亡令人悲傷，但不該是冷漠。","《愛的原形》",,"March 14, 2023 8:47 PM","March 14, 2023 8:47 PM",40,imac-fly,0
只有明白了克服分離的需要極其深切，我們才能明白人們何以如此懼怕與眾不同和偏離群體。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:08 PM","May 1, 2022 1:08 PM",41,imac-fly,0
對愛的藝術來說，任何想要成為行家的人，在生命的每個階段都必須實踐紀律、專注和耐心。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:27 PM","May 26, 2022 3:27 PM",41,imac-fly,0
什麼東西能使一個人有吸引力取決於一個時期的時尚，生理條件和精神氣質兩方面皆是如此。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 20, 2022 9:46 PM","June 20, 2022 9:46 PM",41,imac-fly,0
要能夠愛和被愛需要勇氣：斷定某些價值無比重要的勇氣，把一切押注在這些價值上的勇氣。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 26, 2022 1:16 PM","April 11, 2023 6:45 PM",41,imac-fly,289
如果缺乏愛的第三個元素尊重，責任感很容易變質為支配慾和占有慾。尊重不是恐懼和敬畏。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 28, 2022 11:42 PM","June 28, 2022 11:42 PM",41,imac-fly,0
專注是掌握任何藝術的先決條件，這一點幾乎用不著去證明。任何曾經努力學習一門藝術的人,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:49 PM","October 29, 2022 1:49 PM",41,imac-fly,0
嬰兒仍然被感到是母親的一部分，母親對嬰兒的愛和迷戀就可以是滿足她的自戀的一種方式。,"《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:21 PM","April 11, 2023 6:57 PM",41,imac-fly,46
在男女愛中，兩個獨立的人會成為一體，在母愛中，兩個本來一體的人會成為各自獨立的個體。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:03 PM","May 1, 2022 1:03 PM",42,imac-fly,0
實踐這些紀律時，不可把它們當成外力強加在我們身上的束縛。應該讓它們成為我們意志的表達,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 26, 2022 1:09 PM","June 26, 2022 1:09 PM",42,imac-fly,0
理性的信仰則是以獨立的判斷為依據，以自己的創造性觀察和思考為基礎，無視大部分人的意見,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 26, 2022 1:13 PM","June 26, 2022 1:13 PM",42,imac-fly,0
人自己將意義給予生命，否則生命將是沒有意義；除非人與人互相幫助，否則他就是絕對孤單。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 6, 2022 8:54 AM","July 6, 2022 8:54 AM",42,imac-fly,0
如果一個人不知道萬物各有其時而想揠苗助長，他將永遠無法變得專注，也無法精通愛的藝術。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 4:54 PM","April 11, 2023 6:45 PM",42,imac-fly,132
施之所以比受更讓人快樂，不是因為那是一種剝奪，而是因為給予行為是在表現我的蓬勃生命力。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"April 28, 2022 10:41 PM","April 28, 2022 10:41 PM",43,imac-fly,0
物質的領域內，給予意味著富有。真正可被視為富有的不是那擁有許多的人，而是那給予很多的人,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 8, 2022 4:50 PM","May 8, 2022 4:50 PM",43,imac-fly,0
人只能夠透過發展理性，繼續向前走，尋找新的和諧狀態，不能指望回到一去不復返的太初和諧。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 17, 2022 7:14 AM","May 17, 2022 7:14 AM",43,imac-fly,0
我唯一需要的是存在──作為她的孩子而存在。母愛是至福，是安詳，無需去獲取，無需去贏得。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 31, 2022 7:06 PM","May 31, 2022 7:06 PM",43,imac-fly,0
有很多方法可以滿足這種創造願望，其中最自然和最容易達成的是母親對她的創造物的愛與照顧。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:22 AM","April 11, 2023 6:46 PM",43,imac-fly,302
只有對自己有信仰的人才能對別人守信，因為只有這樣的人才能確定將來的他和今天的他是相同的,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 30, 2022 9:05 AM","June 30, 2022 9:05 AM",43,imac-fly,0
如果我想學會愛的藝術，須力求在每種情況下保持客觀，並且在我不客觀的時候能敏感地察覺到。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 4:55 PM","April 11, 2023 6:45 PM",43,imac-fly,132
施之所以比受更讓人快樂，不是因為那是一種剝奪，而是因為給予行為是在表現我的蓬勃生命力。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 5:06 PM","November 30, 2022 5:06 PM",43,imac-fly,0
弔詭的是，獨處的能力乃是愛的能力的先決條件。任何努力過要獨處的人都會知道這有多麼困難。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 15, 2022 12:53 PM","February 20, 2023 12:43 PM",43,imac-fly,66
前資本主義社會，交換是由直接的武力或傳統決定，又或是由人與人之間的愛或友誼的連結決定。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 15, 2022 4:35 PM","December 15, 2022 4:35 PM",43,imac-fly,0
"在他離世前，我一直都不知道，我在這個世界之所以有一份安全感，是因為他在這個星球上。","《愛的原形》",,"March 14, 2023 8:47 PM","March 14, 2023 8:47 PM",43,imac-fly,0
他以何種程度缺乏這些素質，他就以何種程度害怕把自己給予出去，因此也就以何種程度害怕去愛。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 8, 2022 4:51 PM","May 8, 2022 4:51 PM",44,imac-fly,0
除非人自己將意義給予生命，否則生命將是沒有意義；除非人與人互相幫助，否則他就是絕對孤單。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 31, 2022 7:13 PM","May 31, 2022 7:13 PM",44,imac-fly,0
還有另一種神經質的愛借助投射機制來迴避一己的問題，改為把焦點放在被愛者的缺點和軟弱之處。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 31, 2022 7:17 PM","May 31, 2022 7:17 PM",44,imac-fly,0
過分關心孩子不是因為她們太愛孩子，而是因為她們不得不以這種方法彌補她們沒有愛孩子的能力。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 7:58 AM","June 13, 2022 7:58 AM",44,imac-fly,0
我必須能夠客觀地了解他和我自己。唯有客觀地去認識一個人，我才能夠在愛中認識他的終極本質。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 28, 2022 11:37 PM","June 28, 2022 11:37 PM",44,imac-fly,0
給予別人我們的喜樂、興趣、了解、幽默和憂傷，將「所有在我們身上活躍展現的一切」給予別人。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 28, 2022 11:39 PM","June 28, 2022 11:39 PM",44,imac-fly,0
與愛相關的是，我們應該要信任自己的愛：相信這愛有能力喚起他人心裡的愛，相信這愛的可靠性。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 30, 2022 9:05 AM","April 11, 2023 6:46 PM",44,imac-fly,285
世界是我們慾望的巨大對象，是大蘋果、大酒瓶和大乳房。我們是吮吸者，永遠充滿期待又永遠失望,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 1, 2022 7:24 PM","July 1, 2022 7:24 PM",44,imac-fly,0
幾乎沒有什麼活動或事業像愛那樣，帶著那麼巨大的希望與期許展開，卻又那麼固定地以失敗告終。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 6, 2022 8:49 AM","July 6, 2022 8:49 AM",44,imac-fly,0
「值得」的愛很容易給人一種辛澀的感覺，就像他不是因為自己而被愛，就像他只是因為討得喜歡。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:44 PM","April 11, 2023 6:46 PM",44,imac-fly,164
最需要實踐專注的人必然是相愛的人。他們必須學會互相親近，而不以通常慣見的各種方式溜之大吉。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 8, 2022 4:49 PM","May 8, 2022 4:49 PM",45,imac-fly,0
男性正是因為沒有辦法以懷胎的方式來滿足超越的需要，所以汲汲於用創造物品和觀念的方式超越自己,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:22 AM","June 13, 2022 8:22 AM",45,imac-fly,0
如果我只因為無法自己站立而依戀別人，那對方就會成為我的救生員，但我們的關係不會是愛的關係。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 26, 2022 1:10 PM","April 6, 2023 7:31 AM",45,imac-fly,283
我們不可能在沒有真正了解一個人的情況下尊重對方：如果沒有了解的引導，照顧和責任就是盲目的。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 5:19 PM","November 30, 2022 5:19 PM",45,imac-fly,0
在這種愛和婚姻的觀念中，主要在強調如何找尋一個避難所，以便逃避捨此以外讓人無法忍受的孤單感。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:07 PM","April 11, 2023 6:48 PM",46,imac-fly,320
愛卻是一種「行動」，是人的力量的發揮──這種力量只有在自由中方能發揮，從不會是被強迫的後果。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 11, 2022 9:34 AM","April 11, 2023 6:48 PM",46,imac-fly,304
