Name,Description,Note,Created,Last edited time,length,Created by,Days
事實上，在我們的文化中，大多數人心目中的可愛，無非是指成為一個既為大眾喜愛又有性吸引力的人。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 9, 2022 9:34 AM","July 9, 2022 9:34 AM",46,imac-fly,0
孤單而來的焦慮、去征服或被征服的渴望、虛榮心、去傷害，和甚至去摧毀的願望，也可以是被愛激起。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 10, 2022 12:16 PM","December 10, 2022 12:16 PM",46,imac-fly,0
如果作為一個正在愛的人你不能把自己變成一個被人愛的人，那麼你的愛情是軟弱無力的，是一種不幸。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 15, 2022 12:58 PM","April 11, 2023 6:48 PM",46,imac-fly,117
"在心理性「共生合一」的情況中，兩個身體是彼此獨立，但心理上則存在著與上述相同的相互依賴。","《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:15 PM","February 23, 2023 8:15 PM",46,imac-fly,0
在這種合一中，個人的自我大幅度消失，其目的是要使自己隸屬於「畜群」（herd）2。如果我和任何,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:07 PM","May 1, 2022 1:07 PM",47,imac-fly,0
如果我們缺乏勇氣成為個體，我們就會永遠搆不著愛，因為「愛是在保存一己完整的前提下達成的合一」。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:12 PM","April 11, 2023 6:48 PM",47,imac-fly,320
男女愛如果是真的愛，則必有一個前提。那就是我的愛是發自靈魂深處，並在對方的靈魂深處體驗到對方。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:34 AM","April 11, 2023 6:48 PM",47,imac-fly,302
不同時代和文化的人面對著同一個難題：怎樣克服分離，怎樣實現合一，怎樣超越個人的生命找到一體性？,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 17, 2022 5:03 PM","June 17, 2022 5:03 PM",47,imac-fly,0
政治進步視乎我們知道多少真相、我們說出真相時有多清晰和大膽，以及它在其他人心中留下多大的印象。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"September 8, 2022 1:14 PM","September 8, 2022 1:14 PM",47,imac-fly,0
因為人被迫一天八小時花費精力去做不是他主動想要做的工作，他就採取嬰兒式自我放縱的方式進行反抗。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:49 PM","October 29, 2022 1:49 PM",47,imac-fly,0
的憤怒只是某種更深邃的東西的外顯。這表示，我認識到他是一個正在承受苦楚的人，不是一個憤怒的人。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 15, 2022 1:00 PM","December 15, 2022 1:00 PM",47,imac-fly,0
"男性正是因為沒有辦法以懷胎的方式來滿足超越的需要，所以汲汲於用創造物品和觀念的方式超越自己","《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:22 PM","February 23, 2023 8:22 PM",47,imac-fly,0
母愛的本質是照顧兒童的生長，那表示她希望小孩脫離她而獨立。這透露出母愛與男女愛的基本不同之處。,"《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:22 PM","April 11, 2023 6:57 PM",47,imac-fly,46
母親對嬰兒的愛和迷戀就可以是滿足她的自戀的一種方式。另一個動機也許和母親對權力或占有的慾望有關。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:02 PM","April 11, 2023 6:55 PM",48,imac-fly,345
只要愛是一個白日夢，他們就能參與其中；但只要愛一落入兩個真實的人的真實關係中，他們就會轉為冷漠。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:06 PM","May 1, 2022 1:06 PM",48,imac-fly,0
在每一種創作性的勞動中，勞動者和他所勞動的對象會二合為一，讓人在創作的過程中與外在世界統一起來。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:15 PM","May 26, 2022 3:15 PM",48,imac-fly,0
"這種專注的冥想態度是最高的活動，是一種靈魂的活動，只有在擁有內在自由和獨立的條件下方能產生。","《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:16 PM","February 23, 2023 8:16 PM",48,imac-fly,0
"愛的主動性特徵可以這樣描述：愛主要是給予（giving），而不是領受（receiving）。","《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:18 PM","February 23, 2023 8:18 PM",48,imac-fly,0
人類越是從這些原始的結合中擺脫出來，他們和自然界就越是分離，尋找擺脫分離的新途徑之需求就越是強烈。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:07 PM","May 1, 2022 1:07 PM",49,imac-fly,0
愛的本質在於合作。在合作中，兩人覺得「我們按照規則比賽，以便保持我們的權益，並享受我們的優越感」。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 10, 2022 12:15 PM","April 11, 2023 6:49 PM",49,imac-fly,336
明顯的臨床事實表明，那些一生沉迷在追求無節制性滿足的男女並沒有得到快樂，反而常常為精神官能症所苦。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 31, 2022 7:16 PM","May 31, 2022 7:16 PM",49,imac-fly,0
母性良知說：「任何行差踏錯、任何罪行都不能把我的愛從你奪走，不能把我對你的生命和幸福的祝願奪走。」,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:46 PM","April 11, 2023 6:49 PM",49,imac-fly,164
在與他人的關係中，專注的首要意義是能夠傾聽。大部分人在聽別人說話或甚至給別人忠告時，都沒有真正傾聽。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 8, 2022 4:49 PM","May 8, 2022 4:49 PM",50,imac-fly,0
只有當兩個人從他們生命的中心互相溝通，換言之只有當兩個人各從自己生命的中心體驗到自己，愛才可能產生。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 17, 2022 7:20 AM","May 17, 2022 7:20 AM",50,imac-fly,0
堅持自己對另一個人的判斷而不理會眾人意見，堅持自己的信念哪怕它們不受歡迎──這些堅持都需要信仰和勇氣,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 26, 2022 1:17 PM","June 26, 2022 1:17 PM",50,imac-fly,0
脫離壓抑性父愛對佛洛姆的創造力和愛的能力產生豐碩的影響，使他在後來的歲月能自由地進行社會─心理分析。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 8, 2022 11:52 AM","July 8, 2022 11:52 AM",50,imac-fly,0
父性良知說：「你做錯了，你不能逃避你犯錯的某些後果。最重要的是，如果你想要我喜歡你，就必須痛改前非。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:46 PM","October 29, 2022 1:46 PM",50,imac-fly,0
在與他人的關係中，專注的首要意義是能夠傾聽。大部分人在聽別人說話或甚至給別人忠告時，都沒有真正傾聽。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 15, 2022 12:56 PM","December 15, 2022 12:56 PM",50,imac-fly,0
愛的存在只有一個證明：關係深邃，雙方各有活潑和強壯的生命力。這是愛的果實，也是愛賴以被辨識出來的標誌。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 3, 2022 10:06 AM","May 3, 2022 10:06 AM",51,imac-fly,0
我的求知慾望會因為合一而得到止息。在融合中，我了解了你，我了解了自己，我了解了每個人，但又一無所「知」,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 5, 2022 1:09 PM","May 5, 2022 1:09 PM",51,imac-fly,0
我們是社會動物，因著我們的分離性而陷入焦慮。文化提供消除這種焦慮的簡單和虛假方法：變得和別人一模一樣。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 30, 2022 6:13 PM","May 30, 2022 6:13 PM",51,imac-fly,0
第三個導致人們誤以為愛沒有什麼好學的理由，在於混淆了起初的「墜入」情網經驗和永久性的「在愛中」的狀態。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 30, 2022 6:22 PM","May 30, 2022 6:22 PM",51,imac-fly,0
愛的存在只有一個證明：關係深邃，雙方各有活潑和強壯的生命力。這是愛的果實，也是愛賴以被辨識出來的標誌。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 10, 2022 12:16 PM","December 10, 2022 12:16 PM",51,imac-fly,0
母愛變成了極為艱鉅的任務，因為它要求無私的能力，要求一種給出一切而不求回報，但求被愛者幸福快樂的能力。,"《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:23 PM","April 11, 2023 6:57 PM",51,imac-fly,46
透過從眾所達成的合一並不強烈和激烈。它是平靜的，為常規所支配，而正因為如此，它常常不足以撫慰分離的焦慮。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 10, 2022 12:08 PM","April 5, 2023 9:24 AM",52,imac-fly,115
透過愛人，他擺脫了那個由他的自戀和自我中心狀態構成的孤單和孤立之牢籠。他感到一種新的合一感、分享感、一體感,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 12:57 PM","May 1, 2022 12:57 PM",53,imac-fly,0
最終把我的理論知識和我的實踐結果融合為一，融合成為我的直覺，我才算精於醫術，因為直覺是精通任何藝術的標誌。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 3, 2022 10:08 AM","May 3, 2022 10:08 AM",53,imac-fly,0
當這種原生傾向在一個人的生命中變成一種不間斷的創造性取向，那麼這個人就能獨立自主，能夠用自己的力量去處理事,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 8, 2022 11:54 AM","July 8, 2022 11:54 AM",53,imac-fly,0
只有內在的東西是真實的，外在事物只會在與我的需要有關時才算真實，其真實性從來不是基於它們自身的性質或需要。,"《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》
",,"December 28, 2022 10:54 PM","March 27, 2023 2:19 PM",53,imac-fly,88
"勞動者成為機器或辦公室層級結構的附屬品。他不再是他自己，也因此除了從眾以外沒有其他可以達成合一的方式。","《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:14 PM","February 23, 2023 8:14 PM",53,imac-fly,0
如果貧窮超過了某種界限，就會使得施予成為不可能，從而讓人雙重受苦：除了直接受貧窮的苦，還被剝奪去施予的喜悅。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 5, 2022 1:13 PM","May 5, 2022 1:13 PM",54,imac-fly,0
如果我愛一個人，我會感到與他合一，然而我是按照他所是的樣子與他合一，並非把他當作一個合我所用的物品來需要他。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 8, 2022 4:52 PM","April 11, 2023 6:49 PM",54,imac-fly,338
在給予中，他不可避免地會把某些東西帶入另一個人的生命中，而這種帶入他人生命中的東西又會反射回來，回到他身上。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 14, 2022 12:39 PM","May 14, 2022 12:39 PM",54,imac-fly,0
人與人之間在才能、智力和知識上的差別微不足道。要了解這種人人共有的核心，我們必須深入了解人，不能停留在表面。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:30 AM","June 13, 2022 8:30 AM",54,imac-fly,0
會導致形成精神官能症，原因之一在於小孩有一個充滿愛但過分縱容或控制慾強的母親，與一個軟弱和不關懷孩子的父親。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:46 PM","October 29, 2022 1:46 PM",54,imac-fly,0
我們的文化鼓勵一種不專注和散漫的生活方式，其程度是絕無僅有。我們總是同時間做幾件事，例如一面閱讀，一面聽收音,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:51 PM","October 29, 2022 1:51 PM",54,imac-fly,0
但在給予中，他不可避免地會把某些東西帶入另一個人的生命中，而這種帶入他人生命中的東西又會反射回來，回到他身上。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 11, 2022 9:35 AM","June 11, 2022 9:35 AM",55,imac-fly,0
所有精神疾病都是客觀能力缺乏到了極點的表現。對精神失常的人來說，唯一的真實只存在於自身，是他自己的恐懼和慾望。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:03 AM","June 13, 2022 8:03 AM",55,imac-fly,0
因為我們不把愛看成一種活動、一種靈魂的能力，所以我們就相信愛所必需的只是找到正確的對象，然後一切自會水到渠成。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:28 AM","June 13, 2022 8:28 AM",55,imac-fly,0
男女愛是排他的，但它會在愛另一個人中愛全人類，愛所有生命。它之所以是排他，是指我僅能完全而強烈地和一個人融合。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"September 12, 2022 8:34 AM","September 12, 2022 8:34 AM",55,imac-fly,0
除非我們相信我們的自我持續不變，否則我們的同一性就會受到威脅，就會變得依賴他人，用他們的肯定作為我的同一性的基礎,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 26, 2022 1:14 PM","June 26, 2022 1:14 PM",56,imac-fly,0
他們想要透過酗酒和吸毒去克服孤單感，但孤單感在狂歡迷亂過後不減反增，所以不得不以越來越高的頻率和強度去酗酒和吸毒。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:07 PM","May 1, 2022 1:07 PM",57,imac-fly,0
今天，人的幸福是由「享受樂趣」構成，而享受樂趣意謂囫圇吞棗地嚥下大量商品、景色、食物、飲料、香菸、演講、書籍和電影,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:07 PM","May 26, 2022 3:07 PM",57,imac-fly,0
除非我們相信我們的自我持續不變，否則我們的同一性就會受到威脅，就會變得依賴他人，用他們的肯定作為我的同一性的基礎。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 30, 2022 9:05 AM","June 30, 2022 9:05 AM",57,imac-fly,0
今天，人的幸福是由「享受樂趣」構成，而享受樂趣意謂囫圇吞棗地嚥下大量商品、景色、食物、飲料、香菸、演講、書籍和電影,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 1, 2022 7:23 PM","July 1, 2022 7:23 PM",57,imac-fly,0
如果一個人只愛另一個人，卻對其他人漠不關心，那麼他的愛就不是愛，而只是一種共生性依戀，或是一種擴大的自我中心主義。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:48 PM","October 29, 2022 1:48 PM",57,imac-fly,0
弔詭邏輯因此帶我們走向這個結論：愛上帝既不是在思想中了解上帝，也不是心中存有愛上帝的意念，而是繫於和上帝合一的體驗,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 5:23 PM","November 30, 2022 5:23 PM",57,imac-fly,0
"我現在知道，為什麼絕望的人會尋求宗教慰藉，或是最後開始相信外星人或陰謀論了。因為有時候合理的答案一點用都沒有。","《愛的多重宇宙》",,"March 2, 2023 4:27 PM","March 2, 2023 4:27 PM",57,imac-fly,0
渴望了解自己和其他人的心願濃縮在德爾斐神諭（Delphicmotto）中：「認識你自己。」它是所有心理學的主要動力。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 10, 2022 12:16 PM","May 10, 2022 12:16 PM",58,imac-fly,0
去愛意謂得不到擔保地委身，是把自己完全給出去，希望我們的愛會在被愛者身上喚起愛。愛是一種信仰行為，信心少的人愛也少。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:08 PM","April 11, 2023 6:50 PM",58,imac-fly,320
柔情絕不像佛洛伊德所以為的，是性本能的昇華。它是兄弟愛的直接後果，既存在於肉體形式的愛中，也存在於非肉體形式的愛中。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:32 AM","June 13, 2022 8:32 AM",58,imac-fly,0
如果對他人的體驗能更深刻些，如果能體驗對方人格的無限性，對方便永遠不會這般熟悉，而克服阻隔的奇蹟也許可以每日重複發生。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 7:57 AM","June 13, 2022 7:57 AM",59,imac-fly,0
要去認清，每一次失落信心是如何削弱我們，而進一步的削弱又是如何導致信心的再度失落，如此這般沒完沒了，形成一個惡性循環。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:13 PM","October 29, 2022 1:13 PM",59,imac-fly,0
其中最自然和最容易達成的是母親對她的創造物的愛與照顧。她在懷胎中超越了自己，她對嬰兒的愛給她的生命帶來了意義和重要性。,"《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:22 PM","April 11, 2023 6:57 PM",59,imac-fly,46
人們充滿焦慮，沒有原則或信仰，除了向前走以外毫無目的，因此他們繼續停留在兒童階段，希望父親或母親在他們有需要時出手幫助。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 4, 2022 10:27 AM","June 4, 2022 10:27 AM",60,imac-fly,0
通常，一個男人如果在感情上還沒有脫離兒童階段，男性性格特徵因此被削弱，他就會極其強調他在性方面的男性角色，以此彌補缺憾。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:52 PM","October 29, 2022 1:52 PM",60,imac-fly,0
兄弟愛和男女愛都是平等兩造之間的愛，反觀母親和孩子之間的關係本質上並不平等，其中一方需要全面的幫助，另一方給予這種幫助。,"《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:21 PM","April 11, 2023 6:57 PM",60,imac-fly,46
這是一個脫離、誕生和覺醒的過程，需要以一種素質作為先決條件，該素質就是信仰（faith）。5愛的藝術之實踐需要信仰之實踐。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 31, 2022 7:22 PM","May 31, 2022 7:22 PM",61,imac-fly,0
如果我是因為具有一些優點而被愛，是因為值得愛而被愛，這總會讓我擔心，我會不會有一天因為不能符合愛我的人的期望而失去他的愛。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:44 PM","October 29, 2022 1:44 PM",61,imac-fly,0
除了給予之外，愛的主動積極性也明確顯示在它總是包含著的另外幾個基本元素：照顧、責任、尊重和了解。它們是一切形式的愛所共有。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 10, 2022 12:23 PM","December 10, 2022 12:23 PM",61,imac-fly,0
如果我沒有會讓我與別人不同的感情和思想，如果我的習俗、穿著和想法都符合群體的模式，我就得救了，從駭人的孤單經驗中被拯救出來。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:08 PM","May 1, 2022 1:08 PM",62,imac-fly,0
在愛的行為中，在把自己給出去的行為中，在穿透他人生命的行為中，我找到了自己，我發現了自己，我同時發現了我們彼此，我發現了人。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 17, 2022 7:16 AM","May 17, 2022 7:16 AM",62,imac-fly,0
我願意給予我所有的能力，去豐富你的生命，而又會因為這個「給予」得到一些反饋，這些反饋又豐富了我。於是，愛就在這中間滋生茁壯。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:12 PM","April 11, 2023 6:50 PM",62,imac-fly,320
別人的需要就像他自己的需要一樣重要，甚至更重要。「施」變得比「受」更加讓人有滿足感，更加讓人喜樂；去愛變得甚至比被愛更重要。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 31, 2022 7:08 PM","May 31, 2022 7:08 PM",62,imac-fly,0
自戀的反面是客觀性，是按照事物本然的樣子看待它們的能力，是能夠把這幅客觀圖像和根據一己慾望與恐懼所形成的圖像區分開來的能力。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 31, 2022 7:21 PM","May 31, 2022 7:21 PM",62,imac-fly,0
認為生命之所以有價值，僅僅是因為生命給予他機會去更為充分地展開他的人類天賦能力──這是唯一重要的，是他的終極關懷的唯一對象。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 2, 2022 11:23 PM","June 2, 2022 11:23 PM",62,imac-fly,0
在愛的行為中，在把自己給出去的行為中，在穿透他人生命的行為中，我找到了自己，我發現了自己，我同時發現了我們彼此，我發現了人。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 11, 2022 9:44 AM","June 11, 2022 9:44 AM",62,imac-fly,0
人們面對戰爭危險的態度之所以那麼消極，在於大多數人都不愛生命。所以，我想，懇請他們愛生命會比懇請他們愛和平或害怕戰爭更有用。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 6, 2022 8:44 AM","April 11, 2023 6:50 PM",62,imac-fly,279
達到成熟階段，不再把神看成外在力量，而是把愛和正義的原則整合到自己身上，變為與神同一。最終，他只是以詩意和象徵的方式談論神。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"September 12, 2022 8:17 AM","September 12, 2022 8:17 AM",62,imac-fly,0
在愛中，人們找到的只是免於孤單的避風港。如此，人們建立了一支對抗世界的二人聯隊，但這種兩人份的自我中心主義卻被誤解為愛和親密。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 6, 2022 11:43 AM","May 6, 2022 11:43 AM",63,imac-fly,0
第一個活動的概念──現代的概念──指利用精力來達成外在目標，另一個活動的概念則專指運用人的天賦力量，不管它會不會帶來外在改變。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 5:04 PM","November 30, 2022 5:04 PM",63,imac-fly,0
由創造性工作達成的合一不是人際（interpersonal）的合一；由狂歡式融合達成的合一是轉瞬即逝；由從眾達成的合一只是假合一,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 21, 2022 6:08 AM","May 21, 2022 6:08 AM",64,imac-fly,0
看起來，在這種狂歡迷亂之後，人會有一段較長時間不太受分離感所苦。不過焦慮的壓力還是會再次慢慢累積，最終再次需要透過舉行儀式來紓解。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 18, 2022 8:04 AM","May 18, 2022 8:04 AM",65,imac-fly,0
