Name,Description,Note,Created,Last edited time,length,Created by,Days
愛的本質是為某種事物「付出勞力」，是「使它生長」。愛和勞力是分不開的。我們愛我們為之付出勞力的事物，也會為我們所愛的事物付出勞力。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 11, 2022 9:43 AM","June 11, 2022 9:43 AM",65,imac-fly,0
另一個動機也許和母親對權力或占有的慾望有關。嬰兒因為無助和完全受到母親的意志支配，自然成為讓有支配慾和占有慾的女人獲得滿足的對象。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:04 AM","June 13, 2022 8:04 AM",65,imac-fly,0
有當我已經達到了獨立的境界，我才可能尊重別人。我必須先能自己站立，自己行走，不需要柺杖，沒有了支配和剝削別人的心態，才可能尊重別人,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 15, 2022 12:59 PM","December 15, 2022 12:59 PM",65,imac-fly,0
"我們鼓勵他們在聆聽時，不必出言回應，也不必有任何反應，也不要打斷別人說話；一個人講完時，在下一個人分享自己的故事之前先暫停一下","《愛的原形》",,"March 14, 2023 8:45 PM","March 14, 2023 8:45 PM",65,imac-fly,0
孤獨也是同理及慈愛的源頭。在最深層的孤獨經驗裡，我們才會知曉我與他人皆是平等的。我因為被孤獨所環繞，然後才明白他人與我有共同的處境。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 5, 2022 1:09 PM","May 5, 2022 1:09 PM",66,imac-fly,0
妒忌、野心或任何種類的貪婪都是「激情」，愛卻是一種「行動」，是人的力量的發揮──這種力量只有在自由中方能發揮，從不會是被強迫的後果。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 11, 2022 9:42 AM","June 11, 2022 9:42 AM",66,imac-fly,0
把愛視為相互的性滿足，以及把愛視為「團隊工作」和逃避孤單的避風港，是愛在現代西方社會中兩種「正常」的解體方式，是愛之病態的社會典型。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 1, 2022 7:25 PM","April 11, 2023 6:50 PM",66,imac-fly,283
基於父愛的性質，父親會作出要求，建立原則和法律，而他對兒子的愛視乎兒子是否順服他的要求。他會讓最像他和最聽話的兒子當他財產的繼承人。,"《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:24 PM","April 11, 2023 6:57 PM",66,imac-fly,46
人的最深切需要是克服分離狀態，離開孤單之牢。這個目標的完全失敗會讓人精神錯亂，因為完全孤立的恐慌，只有透過從外在世界的徹底撤離才能克服,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:06 PM","May 1, 2022 1:06 PM",67,imac-fly,0
學習專注最重要的一步是學習獨處。獨處時不要閱讀，不要聽收音機，不要飲食。事實上，能夠專注意味著能夠獨處，而這種能力正是愛的能力的前提。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 11, 2022 1:28 PM","May 11, 2022 1:28 PM",67,imac-fly,0
只有真正充滿愛的女人，只有樂在「施」多於「受」的女人，只有在自己生命中牢牢扎根的女人，才能在小孩和自己分離的過程中當一個充滿愛的母親。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:25 AM","April 11, 2023 6:50 PM",67,imac-fly,302
在愛和在物質商品中，「你給我多少我就給你多少」是資本主義社會的主要道德格言。我們甚至可以說，公道倫理的發展是資本主義社會特有的道德貢獻。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 30, 2022 9:07 AM","June 30, 2022 9:07 AM",68,imac-fly,0
"妒忌、野心或任何種類的貪婪都是「激情」，愛卻是一種「行動」，是人的力量的發揮──這種力量只有在自由中方能發揮，從不會是被強迫的後果。","《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:17 PM","February 23, 2023 8:17 PM",68,imac-fly,0
或者是動物崇拜，或者是活人獻祭，或者是軍事征服，或者是奢侈放縱，或者是禁慾苦行，或者是狂熱工作，或者是藝術創作，或者是愛上帝，或者是愛人。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 17, 2022 5:04 PM","April 11, 2023 6:55 PM",69,imac-fly,298
這不必然表示他為別人犧牲性命，而是表示他把他生命裡活生生的事物給予出去：把他的喜悅、他的興趣、他的了解、他的知識、他的幽默和他的憂愁給予出去,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 14, 2022 12:40 PM","May 14, 2022 12:40 PM",70,imac-fly,0
愛因為取決於相對程度的無自戀，它需要發展謙卑、客觀性和理性。人的整個生命都必須為此而努力。謙卑和客觀性是不可分割的，就像愛是不可分割的一樣。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 17, 2022 7:06 AM","May 17, 2022 7:06 AM",70,imac-fly,0
威廉．詹姆斯（WilliamJames）稱之為「勞動分工」的愛──即一個人只愛他自己的家庭，對陌生人沒有感情──只是缺乏愛的基本能力的標誌。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 4, 2022 9:56 AM","April 11, 2023 6:52 PM",70,imac-fly,311
另一個層次超越保護的層次。那是一種態度，會在小孩心中灌注愛生命的觀念，讓他們覺得活著真好，覺得當一個小男孩或小女孩真好，覺得活在世界上真好。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 13, 2022 8:02 AM","April 11, 2023 6:52 PM",70,imac-fly,302
不是一個歇息之地，而是一同行動，一同成長，一同工作。在愛中，兩個人是從他們生命的本質去體驗自己，是透過與自己合一，而不是逃離自己去和對方合一。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:06 PM","May 1, 2022 1:06 PM",71,imac-fly,0
對每一個人而言，都有一些事情是他最有可能成為的，有一些事情是他絕不可能成為的。很多人把生命浪費在設法成為他們不能成為的，忽略了他們可能成為的。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 14, 2022 12:40 PM","May 14, 2022 12:40 PM",71,imac-fly,0
絕不只是為了解除讓人痛苦的緊張狀態。但性慾可以被很多原因激起，例如因孤單而來的焦慮、去征服或被征服的渴望、虛榮心、去傷害，和甚至去摧毀的願望。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 20, 2022 10:34 AM","April 5, 2023 9:24 AM",71,imac-fly,319
婆羅門哲學關心的是雜多（萬象）和統一體（梵）的關係。然而我們切不可把中國或印度的弔詭邏輯和二元論的觀點混為一談。在前者，和諧是寄託在衝突中。「,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 4, 2022 10:00 AM","June 4, 2022 10:00 AM",71,imac-fly,0
有時這種對不從眾的恐懼，會被合理化為對實際危險的恐懼，但事實上，人們自己想要從眾的程度遠高於他們被迫從眾的程度──至少西方民主社會的情況是如此。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:08 PM","May 1, 2022 1:08 PM",72,imac-fly,0
清楚的是，只有當我已經達到了獨立的境界，我才可能尊重別人。我必須先能自己站立，自己行走，不需要柺杖，沒有了支配和剝削別人的心態，才可能尊重別人。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 20, 2022 9:48 PM","June 20, 2022 9:48 PM",72,imac-fly,0
佛洛伊德主張，自私的人是自戀的，就像他們從他人身上撤走他們的愛，把這愛轉到自己身上。其實，自私的人固然沒有能力愛別人，但他們一樣沒有能力愛自己。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"September 12, 2022 8:20 AM","September 12, 2022 8:20 AM",72,imac-fly,0
我會被愛是因為我是我之所是，或更確切地說，我會被愛是因為我是我。這種被母親所愛的體驗是一種被動的體驗。我無需做任何事才能被愛：母親的愛是無條件。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"October 29, 2022 1:15 PM","April 11, 2023 6:52 PM",72,imac-fly,164
在當代的資本主義社會，平等的意義已經變質。人們所謂的平等乃是機器人之間的平等，是失去個體性的人之間的平等。平等在今日意謂「一模一樣」而非「一體」。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:09 PM","May 1, 2022 1:09 PM",73,imac-fly,0
史賓諾莎（BaruchdeSpinoza），他把主動情感和被動情感加以區分，稱前者為「行動」（action），稱後者為「激情」（passion）。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 14, 2022 12:39 PM","May 14, 2022 12:39 PM",73,imac-fly,0
愛主要不是一種和某個特定的人的關係。它是一種態度，一種性格的取向，這種態度或取向決定了一個人與世界作為一個整體的聯繫性，而不是指向某個愛的「對象」。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"April 28, 2022 10:41 PM","April 11, 2023 6:53 PM",74,imac-fly,347
。他們生活在一種錯覺中，以為他們是順著自己的想法和嗜好行事，以為他們是個體，以為他們的見解是自己思考的結果──只是這些見解正好和大多數人的見解相同。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:09 PM","May 1, 2022 1:09 PM",74,imac-fly,0
無名的「一」（namelessOne），它是天地萬象背後的統一性，是全部存在的基石。如此，上帝變成了真理、愛和正義。就我是一個人類而言，上帝就是我。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 2, 2022 11:22 PM","June 2, 2022 11:22 PM",74,imac-fly,0
對大部分八歲半至十歲之前的小孩來說，他們的問題一律是被愛的問題──被無條件的愛所愛的問題。他們還不懂得去愛，不懂得用感謝、歡欣的態度回應別人對他的愛。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 12:57 PM","September 13, 2022 8:29 AM",75,imac-fly,134
男性性格的特點是穿透、引導、主動、自律和愛冒險，女性性格的特點是創造性接受（productive receptiveness）、保護、實際、堅忍和母性。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 31, 2022 7:04 PM","April 11, 2023 6:52 PM",76,imac-fly,314
掌管客觀思考的機能為理性，理性背後的感情是謙卑。只有當一個人能夠謙卑，只有當他脫離了以為自己全知全能的兒童期迷夢之後，他才可能客觀，才能夠運用自己的理性,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 4:55 PM","November 30, 2022 4:55 PM",76,imac-fly,0
神經質的愛的基本原因，在於「愛侶」的一方或雙方仍然停留在對父親或母親的依戀中，因此把以往對於父親或母親的情感、期待和懼怕在成年生活中，轉移到所愛的人身上。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 10, 2022 12:15 PM","May 10, 2022 12:15 PM",77,imac-fly,0
掌管客觀思考的機能為理性，理性背後的感情是謙卑。只有當一個人能夠謙卑，只有當他脫離了以為自己全知全能的兒童期迷夢之後，他才可能客觀，才能夠運用自己的理性。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:28 PM","May 26, 2022 3:28 PM",77,imac-fly,0
由於光是工作的一律化並不能達到這個目的，人們又用娛樂的一律化來克服他們不自覺的絕望。他們對娛樂工業提供的聲光進行被動消費，透過購買日新月異的產品獲得滿足。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 4, 2022 10:25 AM","June 4, 2022 10:25 AM",77,imac-fly,0
在一個文化中，當市場取向大行其道，當物質上的成就被視為傑出的價值，我們就沒有什麼理由納悶，人類的愛情關係也是遵循支配著商品市場和勞動市場的那一套交換模式。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 6, 2022 8:49 AM","July 6, 2022 8:49 AM",77,imac-fly,0
大部分母親都能夠給予「奶」，但只有少數母親能夠也給予「蜜」。要能夠給予「蜜」，一個母親必須不能只是好母親，還要是一個快樂的人──這個目標並沒有太多人能達成。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 31, 2022 7:11 PM","May 31, 2022 7:11 PM",78,imac-fly,0
我們的整個文化都是奠基於購買慾，奠基於互利交換的觀念。現代人的快樂包含在打量商店櫥窗時的悸動，和用現金或分期付款消費買得起的一切。他們用相似的方式看待別人。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 6, 2022 8:48 AM","July 6, 2022 8:48 AM",78,imac-fly,0
這種男人常常把他們矯揉造作的行為，把他們的討好心態，和真誠的愛情相混淆，由此得出他們受到不公道對待的結論。他們自以為是偉大的情人，會激烈抱怨伴侶的不知感激。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 10, 2022 12:20 PM","December 10, 2022 12:20 PM",78,imac-fly,0
在懷胎中超越了自己，她對嬰兒的愛給她的生命帶來了意義和重要性。（男性正是因為沒有辦法以懷胎的方式來滿足超越的需要，所以汲汲於用創造物品和觀念的方式超越自己。）,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 1, 2022 1:02 PM","May 1, 2022 1:02 PM",79,imac-fly,0
。在這種取向中，當事人已經克服了依賴性，克服了自戀性的全能心態，克服了剝奪他人或囤積的慾望，對自己的天賦類能力產生了信仰，有勇氣仰仗自己的能力達到自己的目標。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 11, 2022 9:37 AM","June 11, 2022 9:37 AM",79,imac-fly,0
最理想的婚姻都被形容為運作順暢的團隊。這種團隊和運作順暢的僱員團隊沒多大不同，兩者都是要求當事人具備「適度的獨立性」、合作性、容忍性，同時又要具備野心和侵略性。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 10, 2022 12:16 PM","May 10, 2022 12:16 PM",80,imac-fly,0
他們服從一模一樣的命令，但是每個人又相信自己是依照自己的意願行事。就像現代的大量生產過程要求商品的標準化，社會過程也要求人的標準化，而這種標準化被稱為「平等」。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 5:04 PM","November 30, 2022 5:04 PM",80,imac-fly,0
這些活動的共通處是它們都追求達成一個外在目標，至於活動的動機卻不在考慮之列。譬如說有些人是被深刻的孤單感所驅使而不停工作，另一些人則是被野心和貪心所驅使而不停工作,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 21, 2022 6:06 AM","May 21, 2022 6:06 AM",81,imac-fly,0
很多人把生命浪費在設法成為他們不能成為的，忽略了他們可能成為的。所以一個人一開始應該有一幅他可以成為什麼和不可以成為什麼的藍圖，有一幅自己的侷限性和可能性的藍圖。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 26, 2022 3:28 PM","May 26, 2022 3:28 PM",81,imac-fly,0
「重是輕的根，靜是動的統治者。」30「道在它的常軌上什麼都不做，也因此沒有事情是它不做的。」31「我的話很容易懂，也很容易行，但世間又沒有一個人能夠懂，能夠行。」,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 2, 2022 11:24 PM","June 2, 2022 11:24 PM",81,imac-fly,0
某種程度上，性愛是克服分離狀態的自然和正常的方法，是對於孤立問題的一部分解答。但很多人因為沒有其他辦法來減輕分離感，因而性狂歡對他們的作用就和酗酒與吸毒無大不同。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 17, 2022 5:05 PM","June 17, 2022 5:05 PM",81,imac-fly,0
那些渴望有人能讓自己說出「You complete me.」的現代人，其實根本不知愛是何物？因為他們尋求的是自身失落的一角或讓自己滿意的物品，而不是一個獨立的人。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 17, 2022 5:10 PM","April 11, 2023 6:53 PM",81,imac-fly,298
「無私」是在為數頗多的人身上出現的一種精神官能症症狀，但這些人通常並不為這種症狀困擾，而是被與此相關的其他症狀困擾，如憂鬱、疲勞、沒有能力工作、愛情關係失敗等等。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"September 12, 2022 8:19 AM","September 12, 2022 8:19 AM",81,imac-fly,0
除了這類練習以外，一個人也必須學習在每件他所做的事情上保持專注，不管那是聽音樂、讀一本書、和別人談話，或看一片風景。必須把當下在做的事視為唯一重要的事，全副投入。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"December 15, 2022 12:54 PM","December 15, 2022 12:54 PM",81,imac-fly,0
馬克思在說下面的話時表現出同樣態度：「哲學家們只是用不同的方式解釋世界，但真正重要的任務在於改變世界。」弔詭邏輯把佛洛伊德導向精神分析療法，即不斷挖深對自我的了解。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 4, 2022 10:01 AM","June 4, 2022 10:01 AM",82,imac-fly,0
人往往必須經驗一連串失敗的愛情關係，才能夠不再下意識地在自己的伴侶身上尋找父母之愛。一般來說，這種遲來的對父母之愛的擺脫過程，是和痛苦的放棄與失喪的經驗聯繫在一起。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 28, 2022 11:40 PM","April 6, 2023 7:31 AM",82,imac-fly,281
一旦他被逐出天堂（與自然界的原始合一狀態），手執火焰劍的天使就會擋住人的歸路。人只能夠透過發展理性，繼續向前走，尋找新的和諧狀態，不能指望回到一去不復返的太初和諧。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 6, 2022 8:50 AM","July 6, 2022 8:50 AM",82,imac-fly,0
愛的本質並不是一種語言，它是一種尋求完整、同時也尋求獨立的本能動力。在深度心理學的語彙中，我們將之稱為「個體化」，那是我們追求整合內外在，追求成為獨特自我的一生歷程。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 5, 2022 1:09 PM","May 5, 2022 1:09 PM",83,imac-fly,0
。現代人的處境和赫胥黎（Huxley）在《美麗新世界》（BraveNewWorld）中描述的很類似：吃得好，穿得好，性慾獲得滿足，但沒有自我，和他人只有最表面的接觸。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 16, 2022 9:14 AM","May 16, 2022 9:14 AM",83,imac-fly,0
愛乃是一項不斷的挑戰。它不是一個歇息之地，而是一同行動，一同成長，一同工作。在愛中，兩個人是從他們生命的本質去體驗自己，是透過與自己合一，而不是逃離自己去和對方合一。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 17, 2022 7:20 AM","May 17, 2022 7:20 AM",83,imac-fly,0
總的來說，「不自私」母親的影響性和自私的母親無太大不同──事實上常常還更糟，因為母親的無私讓孩子無從對她批評。孩子被置於不能讓母親失望的責任之下，被教育成不喜愛生命。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 4, 2022 9:58 AM","April 11, 2023 6:53 PM",83,imac-fly,311
當我們把人際合一的成就稱為愛的時候，我們發現自己遇到了嚴重的困難。融合可以由不同的方式達成，而這些不同方式的重要性並不亞於不同種類的愛的共通性。我們能一概稱之為愛嗎？,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 5:04 PM","November 30, 2022 5:04 PM",83,imac-fly,0
"渴望人際融合是人的生命中最強有力的渴求。那是最基礎的激情，是驅使人類相聚的力量，是家庭、氏族和社會的成因。這方面的失敗會讓人精神錯亂或毀滅──毀滅自己或毀滅他人。","《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》",,"February 23, 2023 8:14 PM","February 23, 2023 8:14 PM",83,imac-fly,0
我漂亮的愛人，我愛妳是如此之甚，以致它會讓人疼痛，但這疼痛是甜蜜和奇妙的。我願你在睡眠中感覺到它。（這是佛洛姆在七十多歲時寫給太太安妮斯的留言之一，當時他比她早醒來。）,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 14, 2022 12:40 PM","May 14, 2022 12:40 PM",84,imac-fly,0
因此愛絕非一份寫完即丟的功課（或結婚後就毋須費心的幼稚情感），而是生命裡連續不斷的挑戰。當我們停止成長的同時，愛便從關係裡消失。它不是對他人的征服，而是深入自我的勇氣。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 11, 2022 9:40 AM","June 11, 2022 9:40 AM",84,imac-fly,0
是不是只有那些我們認為能贏得金錢和名譽的事物才應被看成是值得學習的，而愛──它在現代意義上「僅僅」有益於靈魂而無利可圖──則是一種我們沒有權利對之耗費太多精力的奢侈品？,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 8, 2022 11:43 AM","July 8, 2022 11:43 AM",84,imac-fly,0
清楚的是，只有當我已經達到了獨立的境界，我才可能尊重別人。我必須先能自己站立，自己行走，不需要柺杖，沒有了支配和剝削別人的心態，才可能尊重別人。尊重只能以自由作為基礎。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 5:18 PM","November 30, 2022 5:18 PM",84,imac-fly,0
愛是了解的唯一途徑，它以合一回答了我的追問。在愛的行為中，在把自己給出去的行為中，在穿透他人生命的行為中，我找到了自己，我發現了自己，我同時發現了我們彼此，我發現了人。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"November 30, 2022 5:20 PM","November 30, 2022 5:20 PM",84,imac-fly,0
感傷性的愛的另一個形式是對愛進行時間上的抽離。一對夫妻也許會因為回憶起他們過去的愛情而深受感動（哪怕他們現在一點都體驗不到愛），他們也可能由於幻想著兩人將來的愛情而感動。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 4, 2022 10:26 AM","June 4, 2022 10:26 AM",85,imac-fly,0
自私的人只關心自己，想要把一切都據為己有，只會因為獲取而快樂，不會因給予而快樂。對於外在世界，他關心的只是他能從其中得到什麼。他不在乎別人的需要，不尊重別人的尊嚴和完整性,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 14, 2022 7:48 AM","June 14, 2022 7:48 AM",85,imac-fly,0
它想要說服讀者，除非他們設法以最積極的方式發展自己的整體人格，因而達到一種創造性取向（productive orientation）1，否則他們任何去愛的企圖都註定失敗。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 14, 2022 7:50 AM","April 11, 2023 6:53 PM",85,imac-fly,301
未來的危險在於人也許會變成機器人。但基於人的本性，人不能以機器人的身分活著卻還能維持神智健全……他們將會摧毀他們的世界和自己，因為他們無法繼續忍受任何無意義生活的無聊乏味,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"July 6, 2022 8:43 AM","July 6, 2022 8:43 AM",85,imac-fly,0
對很多人來說，還有其他一些方式意味著對分離性的克服。例如，訴說自己的私生活、訴說自己的希望和焦慮、表現自己的天真或幼稚的一面、建立共同興趣，所有這些都被當作是在克服分離性。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"May 3, 2022 10:08 AM","April 5, 2023 9:25 AM",86,imac-fly,336
但這種類型的愛就其本質來說是無法持久的。當兩個人越來越熟悉，他們之間的親密就越來越失去神奇感，到最後，他們的對立、失望和彼此厭煩會扼殺掉最初的興奮所殘留下來的任何一點東西。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"June 14, 2022 7:51 AM","June 14, 2022 7:51 AM",86,imac-fly,0
肯定一己的生命、快樂、成長、自由，乃是根植於一個人的愛的能力，即根植於照顧、尊重、負責和了解。如果一個人能夠創造性地去愛，他就會也愛他自己。如果他只能愛他人，他根本無法愛。,《愛的藝術（史上最暢銷心理學不朽經典世紀新譯本）》,,"September 8, 2022 1:15 PM","September 8, 2022 1:15 PM",86,imac-fly,0
